MacroPlot.Name,Monitoring.Status,Date,Index,Transect,SampLoc,OffSet,LittDep,DuffDep,FuelbedDep,DLFuConSt,Comment,UV1,UV2,UV3,NumTran,FieldTeam,EntryTeam,UV1Desc,UV2Desc,UV3Desc,SaComment,Visited,X
PIED 02,01Year1,6/2/1995 12:00:00 AM,7,1,30,False,1.5,0.1,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,8,1,35,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,9,1,40,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,10,1,45,False,0.4,0.5,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,11,2,1,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,12,2,5,False,0,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,13,2,10,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,14,2,15,False,1.5,1.5,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,15,2,20,False,0.2,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,16,2,25,False,0.1,0.2,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,17,2,30,False,0,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,18,2,35,False,0,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,19,2,40,False,0,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,20,2,45,False,1.8,0.5,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,21,3,1,False,0.2,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,22,3,5,False,0.1,0.6,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,23,3,10,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,24,3,15,False,0.8,0.4,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,25,3,20,False,0.2,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,26,3,25,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,27,3,30,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,28,3,35,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,29,3,40,False,0.6,0.7,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,30,3,45,False,0.2,0.7,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,31,4,1,False,1.3,0.5,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,32,4,5,False,0.5,0,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,33,4,10,False,0.7,0.9,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,34,4,15,False,1,0.5,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,35,4,20,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,36,4,25,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,37,4,30,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,38,4,35,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,39,4,40,False,0,0,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year1,6/2/1995 12:00:00 AM,40,4,45,False,0.5,0,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,,,,,,,,,,,,,4,,,,,,,True,
PIED 02,01Year2,6/14/1996 12:00:00 AM,1,1,1,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,2,1,5,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,3,1,10,False,0.2,0,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,4,1,15,False,0,0,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,5,1,20,False,0.6,0,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,6,1,25,False,0.3,0.2,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,7,1,30,False,2.5,0.1,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,8,1,35,False,2.2,0.3,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,9,1,40,False,2.1,1.3,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,10,1,45,False,2,0.5,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,11,2,1,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,12,2,5,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,13,2,10,False,0,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,14,2,15,False,2.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,15,2,20,False,0.6,0.1,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,16,2,25,False,0.2,0.2,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,17,2,30,False,0.2,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,18,2,35,False,0.2,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,19,2,40,False,1,0.5,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,20,2,45,False,2.5,0.5,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,21,3,1,False,0.3,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,22,3,5,False,0.5,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,23,3,10,False,0.4,0.1,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,24,3,15,False,0.5,0.2,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,25,3,20,False,0.3,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,26,3,25,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,27,3,30,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,28,3,35,False,0.2,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,29,3,40,False,0.4,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,30,3,45,False,3,0.5,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,31,4,1,False,0.9,0.1,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,32,4,5,False,1,0.3,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,33,4,10,False,0.5,1,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,34,4,15,False,0.6,0,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,35,4,20,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,36,4,25,False,0,0,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,37,4,30,False,0,0,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,38,4,35,False,0.2,0,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,39,4,40,False,0,0,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year2,6/14/1996 12:00:00 AM,40,4,45,False,0.2,0,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,,,,,,,,,,,,,4,,,,,,,True,
PIED 02,01Year5,5/6/1999 12:00:00 AM,1,1,1,False,0.3,0.1,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,2,1,5,False,0.3,0.1,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,3,1,10,False,0.3,0.1,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,4,1,15,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,5,1,20,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,6,1,25,False,0.2,0,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,7,1,30,False,0.5,0.2,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,8,1,35,False,0.4,0.2,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,9,1,40,False,0.3,0.1,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,10,1,45,False,0.3,0.2,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,11,2,1,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,12,2,5,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,13,2,10,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,14,2,15,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,15,2,20,False,1,0.1,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,16,2,25,False,0.4,0.1,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,17,2,30,False,0.3,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,18,2,35,False,0.4,0.1,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,19,2,40,False,0.3,0.1,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,20,2,45,False,0.3,0.2,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,21,3,1,False,0.5,0.1,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,22,3,5,False,0.4,0.1,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,23,3,10,False,0.4,0.2,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,24,3,15,False,0.3,0.1,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,25,3,20,False,0.5,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,26,3,25,False,0.3,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,27,3,30,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,28,3,35,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,29,3,40,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,30,3,45,False,0.2,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,31,4,1,False,0.5,0.2,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,32,4,5,False,0.4,0.4,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,33,4,10,False,0.1,0.2,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,34,4,15,False,0.3,0.1,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,35,4,20,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,36,4,25,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,37,4,30,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,38,4,35,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,39,4,40,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,01Year5,5/6/1999 12:00:00 AM,40,4,45,False,0.1,0.1,0,PIED,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,,,,,,,,,,,,,4,Cierley,Brannfors,,,,,True,
PIED 02,02Pre,9/11/2023 9:37:42 PM,1,1,1,False,0,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,2,1,5,False,0,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,3,1,10,False,0,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,4,1,15,False,0,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,5,1,20,False,0.1,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,6,1,25,False,0,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,7,1,30,False,0,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,8,1,35,False,0,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,9,1,40,False,0.1,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,10,1,45,False,0,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,11,2,1,False,0,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,12,2,5,False,0.1,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,13,2,10,False,0,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,14,2,15,False,0.1,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,15,2,20,False,1.2,0.1,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,16,2,25,False,0.1,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,17,2,30,False,0.2,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,18,2,35,False,0.3,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,19,2,40,False,0.1,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,20,2,45,False,0.2,0.6,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,21,3,1,False,0.1,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,22,3,5,False,0.6,0.4,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,23,3,10,False,1.5,0.7,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,24,3,15,False,1.3,0.6,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,25,3,20,False,0.4,0.1,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,26,3,25,False,0.3,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,27,3,30,False,0.1,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,28,3,35,False,0.1,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,29,3,40,False,0.4,0.8,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,30,3,45,False,0.8,0.1,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,31,4,1,False,0.2,0.5,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,32,4,5,False,0.2,0.1,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,33,4,10,False,1.6,1.2,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,34,4,15,False,0.9,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,35,4,20,False,0.7,0.1,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,36,4,25,False,0.2,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,37,4,30,False,0.2,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,38,4,35,False,0.3,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,39,4,40,False,0.1,0,,PIED,,,,,,,,,,,,,
PIED 02,02Pre,9/11/2023 9:37:42 PM,40,4,45,False,0.2,0,,PIED,,,,,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,,,,,,,,,,,,,4,,,,,,,True,
PIED 02,Pre,6/16/1994 12:00:00 AM,1,1,1,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,2,1,5,False,0.5,0.5,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,3,1,10,False,0.5,0,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,4,1,15,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,5,1,20,False,0,0,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,6,1,25,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,7,1,30,False,1,0.1,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,8,1,35,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,9,1,40,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,10,1,45,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,11,2,1,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,12,2,5,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,13,2,10,False,1.5,0,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,14,2,15,False,2,1.5,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,15,2,20,False,4.5,2,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,16,2,25,False,3.5,1,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,17,2,30,False,3,1.5,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,18,2,35,False,3,2,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,19,2,40,False,2,1.5,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,20,2,45,False,2.5,1,0,PIED,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,21,3,1,False,0.1,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,22,3,5,False,0.8,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIED 02,Pre,6/16/1994 12:00:00 AM,23,3,10,False,2,0,0,PIED,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
