MacroPlot.Name,Date,Index,Transect,Point,Tape,Order,Height,CanopyLayer,Status,Comment,UV1,UV2,UV3,NumTran,TranLen,NumPtsTran,Offset,FieldTeam,EntryTeam,UV1Desc,UV2Desc,UV3Desc,SaComment,Species.Symbol,Visited,X
PIEN 17,8/7/2024 1:28:03 PM,372,2,157,47.1,1,0.1,,L,,,,,,,,,,,,,,,PSJA,,
PIEN 17,8/7/2024 1:28:03 PM,373,2,158,47.4,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 17,8/7/2024 1:28:03 PM,374,2,159,47.7,1,0.2,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 17,8/7/2024 1:28:03 PM,375,2,160,48,1,0.1,,L,,,,,,,,,,,,,,,PSJA,,
PIEN 17,8/7/2024 1:28:03 PM,376,2,161,48.3,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 17,8/7/2024 1:28:03 PM,377,2,162,48.6,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 17,8/7/2024 1:28:03 PM,378,2,163,48.9,1,0.3,,L,,,,,,,,,,,,,,,PSJA,,
PIEN 17,8/7/2024 1:28:03 PM,379,2,164,49.2,1,0.15,,L,,,,,,,,,,,,,,,PSJA,,
PIEN 17,8/7/2024 1:28:03 PM,380,2,165,49.5,1,0.1,,L,,,,,,,,,,,,,,,PSJA,,
PIEN 17,8/7/2024 1:28:03 PM,381,2,166,49.8,1,0.1,,L,,,,,,,,,,,,,,,PSJA,,
